// symbol_addrs.txt — splat symbol declarations (name = 0xADDR; // type:func size:0x..).
// Empty at the S3 baseline; segment-map and consolidate steps add entries. Addresses are
// copied from splat output or the ledger, never typed from memory.
// splat only skips lines starting with "//" (splat/util/symbols.py); "#" is a parse error.
entry = 0x00100008; // type:func size:0x210
SetGsCrt = 0x00102E60; // type:func size:0x10
_Exit = 0x00102E80; // type:func size:0x10
_LoadExecPS2 = 0x00102EA0; // type:func size:0x10
SetVTLBRefillHandler = 0x00102F10; // type:func size:0x10
RemoveIntcHandler = 0x00102F60; // type:func size:0x10
RemoveDmacHandler = 0x00102F90; // type:func size:0x10
_EnableIntc = 0x00102FA0; // type:func size:0x10
_DisableIntc = 0x00102FB0; // type:func size:0x10
_EnableDmac = 0x00102FC0; // type:func size:0x10
_DisableDmac = 0x00102FD0; // type:func size:0x10
SetAlarm = 0x00102FE0; // type:func size:0x10
_iEnableIntc = 0x00103000; // type:func size:0x10
_iDisableIntc = 0x00103010; // type:func size:0x10
_iEnableDmac = 0x00103020; // type:func size:0x10
_iDisableDmac = 0x00103030; // type:func size:0x10
CreateThread = 0x00103060; // type:func size:0x10
DeleteThread = 0x00103070; // type:func size:0x10
_StartThread = 0x00103080; // type:func size:0x10
ExitDeleteThread = 0x001030A0; // type:func size:0x10
TerminateThread = 0x001030B0; // type:func size:0x10
ChangeThreadPriority = 0x001030F0; // type:func size:0x10
RotateThreadReadyQueue = 0x00103110; // type:func size:0x10
GetThreadId = 0x00103150; // type:func size:0x10
ReferThreadStatus = 0x00103160; // type:func size:0x10
iReferThreadStatus = 0x00103170; // type:func size:0x10
SleepThread = 0x00103180; // type:func size:0x10
WakeupThread = 0x00103190; // type:func size:0x10
_iWakeupThread = 0x001031A0; // type:func size:0x10
SuspendThread = 0x001031D0; // type:func size:0x10
_iSuspendThread = 0x001031E0; // type:func size:0x10
ResumeThread = 0x001031F0; // type:func size:0x10
EndOfHeap = 0x00103240; // type:func size:0x10
CreateSema = 0x00103260; // type:func size:0x10
DeleteSema = 0x00103270; // type:func size:0x10
SignalSema = 0x00103280; // type:func size:0x10
iSignalSema = 0x00103290; // type:func size:0x10
WaitSema = 0x001032A0; // type:func size:0x10
PollSema = 0x001032B0; // type:func size:0x10
SetOsdConfigParam = 0x00103300; // type:func size:0x10
GetOsdConfigParam = 0x00103310; // type:func size:0x10
FlushCache = 0x001034E0; // type:func size:0x10
sceSifStopDma = 0x00103530; // type:func size:0x10
GetOsdConfigParam2 = 0x00103570; // type:func size:0x10
GsGetIMR = 0x00103580; // type:func size:0x10
GsPutIMR = 0x001035A0; // type:func size:0x10
SetVSyncFlag = 0x001035D0; // type:func size:0x10
sceSifDmaStat = 0x00103600; // type:func size:0x10
sceSifSetDma = 0x00103620; // type:func size:0x10
isceSifSetDma = 0x00103630; // type:func size:0x10
sceSifSetDChain = 0x00103640; // type:func size:0x10
isceSifSetDChain = 0x00103650; // type:func size:0x10
sceSifSetReg = 0x00103660; // type:func size:0x10
sceSifGetReg = 0x00103670; // type:func size:0x10
_ExecOSD = 0x00103680; // type:func size:0x10
Deci2Call = 0x00103690; // type:func size:0x10
GetMemorySize = 0x001036C0; // type:func size:0x10
_InitTLB = 0x001036D0; // type:func size:0x10
RFU086_WaitEvnetFlag = 0x0010CE60; // type:func size:0x10
